databank	nb_OTU	dataset	set_number	amplicon	abundance_law	method	Genus	Family	Order	Class	Phylum	nb_true_OTU	nb_accepted_true_OTU	nb_spurious_otu	abundancy_true_OTU	abundancy_accepted_OTU	abundancy_spurious_OTU	nb_retrieved_species	nb_accepted_retrieved_species	nb_not_retrieved_species
utax	20sp	dataset_1	set1	V3V4	staggered	frogs	23.98762906	23.93223541	23.67679167	23.67197483	23.40360152	16	16	10	40752	511	258	16	1	3
utax	20sp	dataset_1	set2	V3V4	staggered	frogs	20.5582405	20.52703822	20.42081728	20.32064157	20.14845016	16	17	10	60096	455	342	16	1	3
utax	20sp	dataset_1	set3	V3V4	staggered	frogs	15.71800202	15.71800202	15.61202537	13.72479239	10.7527871	16	17	3	27216	281	5	16	1	3
utax	20sp	dataset_1	set4	V3V4	staggered	frogs	14.91948168	14.91948168	14.87457563	13.32349684	11.43218194	16	13	5	29311	74	52	16	1	2
utax	20sp	dataset_1	set1	V3V4	staggered	mothur	24.53427825	24.1034374	23.89018321	23.86976421	23.54076967	16	223	916	46845	434	1695	16	1	1
utax	20sp	dataset_1	set2	V3V4	staggered	mothur	21.09492008	20.85392602	20.7675582	20.65750889	20.45528462	16	293	1082	69467	501	1818	16	1	2
utax	20sp	dataset_1	set3	V3V4	staggered	mothur	16.16724536	15.86202064	15.78721065	13.94255195	11.21501509	17	127	632	31923	348	1147	17	1	0
utax	20sp	dataset_1	set4	V3V4	staggered	mothur	15.23130027	15.13111421	15.0826443	13.56915517	11.66154223	16	135	491	34135	166	634	16	1	0
utax	20sp	dataset_1	set1	V3V4	staggered	uparse	24.82256552	24.77336704	24.56015304	24.55195329	24.26705335	15	0	11	48468	0	314	15	1	4
utax	20sp	dataset_1	set2	V3V4	staggered	uparse	21.20932828	21.16735027	21.0987862	20.99663973	20.80550145	15	0	10	71047	0	419	15	1	4
utax	20sp	dataset_1	set3	V3V4	staggered	uparse	16.06531181	16.06531181	15.98033715	14.15651173	12.08248578	15	0	4	32944	0	7	15	1	2
utax	20sp	dataset_1	set4	V3V4	staggered	uparse	15.14691074	15.14691074	15.10022192	13.61234649	11.839778	15	0	7	34355	0	70	15	1	2
utax	20sp	dataset_1	set1	V3V4	staggered	qiime	25.10434434	25.02864252	24.8472354	24.8325156	24.51821913	16	96	174	42245	2995	2315	16	1	1
utax	20sp	dataset_1	set2	V3V4	staggered	qiime	21.67633314	21.61774053	21.55328867	21.44489235	21.23851217	16	111	165	61909	4297	2062	16	1	1
utax	20sp	dataset_1	set3	V3V4	staggered	qiime	16.3853823	16.3853823	16.28606263	14.54208455	13.0910132	16	94	145	30019	3005	1984	16	2	1
utax	20sp	dataset_1	set4	V3V4	staggered	qiime	15.18283239	15.18283239	15.14051534	13.61553626	11.89018872	16	87	91	31944	2271	400	16	1	0
